node_id,asn,path_occurrences,in_degree,out_degree,name,org_id,info_traffic,info_ratio,info_scope,info_type,info_prefixes4,info_prefixes6,info_unicast,info_multicast,info_ipv6,ix_count,fac_count,policy_url,policy_general,policy_locations,policy_ratio,policy_contracts
63,42473,6,0,5,Anexia,8155,,Balanced,Global,Content,1000,500,True,False,True,56,88,https://peering.anexia.com,Selective,Preferred,False,Not Required
64,42541,1,0,1,Fiberby,12498,100-200Gbps,Mostly Inbound,Regional,Cable/DSL/ISP,500,2000,True,False,True,10,4,,Open,Not Required,False,Not Required
65,44407,1,0,1,Linkt,32982,100-200Gbps,Mostly Inbound,Europe,Network Services,125,20,True,False,True,2,15,http://as44407.net,Open,Not Required,False,Not Required
66,46478,1,0,1,,,,,,,,,,,,,,,,,,
67,47217,1,0,1,Planetel,16329,50-100Gbps,Mostly Inbound,Global,Cable/DSL/ISP,250,50,True,False,True,2,2,,Open,Not Required,False,Not Required
68,48813,1,1,0,Enix,20209,5-10Gbps,Balanced,Europe,NSP,10,10,True,False,True,0,3,,Open,Not Required,False,Not Required
69,49544,2,1,1,i3D.net,9441,5-10Tbps,Balanced,Global,NSP,500,200,True,False,True,99,61,https://www.i3d.net/noc/peering/,Selective,Preferred,False,Not Required
70,52234,56,24,0,,,,,,,,,,,,,,,,,,
71,52280,8,1,2,InterNexa Chile,14948,,Not Disclosed,Regional,NSP,7000,200,True,False,True,0,4,,Selective,Not Required,False,Not Required
72,52304,112,25,0,,,,,,,,,,,,,,,,,,
73,52320,1,0,1,Vtal 52320,3168,1-5Tbps,Mostly Inbound,South America,NSP,35000,10000,True,False,True,17,16,,Selective,Preferred,False,Required
74,52341,3,0,1,WOM,21088,,Not Disclosed,South America,Cable/DSL/ISP,200,100,True,False,True,1,2,,Selective,Not Required,False,Required
75,52368,7,1,3,,,,,,,,,,,,,,,,,,
76,52468,2,1,1,Ufinet Latam AS52468,17378,500-1000Gbps,Mostly Inbound,Regional,NSP,12000,12000,True,False,True,18,38,,Open,Preferred,False,Not Required
77,52511,1,1,0,Hostednode,37735,5-10Gbps,Heavy Outbound,South America,Content,15,30,True,False,True,0,2,,Open,Not Required,False,Not Required
78,57793,1,0,1,1310.io,33173,,Not Disclosed,Europe,,0,0,False,False,False,3,3,,Open,Not Required,False,Not Required
79,60068,2,1,1,CDN77,19169,50-100Tbps,Mostly Outbound,Global,Content,6000,2000,True,False,True,50,86,,Open,Not Required,False,Not Required
80,61138,12,0,4,Zappie Host,11952,10-20Gbps,Mostly Outbound,Global,NSP,100,100,True,False,True,6,2,https://zappiehost.com/bgp-peering-with-cloud-vps,Open,Not Required,False,Not Required
81,61460,1,1,0,,,,,,,,,,,,,,,,,,
82,61506,6,0,5,Insacom y Cia. Limitada,15156,,Not Disclosed,Not Disclosed,,7,10,True,False,False,1,1,,Open,Not Required,False,Not Required
83,62336,1,0,1,PURtel.com,10058,200-300Gbps,Mostly Inbound,Europe,NSP,50,10,True,False,True,5,7,,Open,Not Required,False,Not Required
84,64108,1,1,0,,,,,,,,,,,,,,,,,,
85,64112,18,3,7,PIT Chile - Transit,14704,1-5Gbps,Not Disclosed,Not Disclosed,,0,0,True,False,True,4,0,,Open,Not Required,False,Not Required
86,64139,1,1,0,GRUPO METROWAN TELECOM,32838,100-200Gbps,Not Disclosed,South America,Cable/DSL/ISP,40,40,True,False,True,2,8,,Open,Not Required,False,Not Required
87,64152,23,6,2,,,,,,,,,,,,,,,,,,
88,64155,1,1,0,,,,,,,,,,,,,,,,,,
89,201701,1,0,1,Freifunk Rheinland e.V.,10122,5-10Gbps,Balanced,Europe,Non-Profit,15,15,True,False,True,8,4,http://www.ffrl.de/,Open,Preferred,False,Not Required
90,201838,1,0,1,Community Fibre,14893,,Heavy Inbound,Regional,Cable/DSL/ISP,150,10,True,False,True,4,3,,Open,Not Required,False,Not Required
91,207146,2,1,1,Netikom,23542,5-10Gbps,Mostly Inbound,Regional,Cable/DSL/ISP,10,10,True,False,True,1,2,,Selective,Not Required,False,Not Required
92,262213,2,1,0,Cable Color Chile,17407,20-50Gbps,Mostly Inbound,South America,Cable/DSL/ISP,50,10,True,False,True,1,0,,Open,Not Required,False,Not Required
93,262237,9,2,5,Orbyta,16553,1-5Gbps,Balanced,Global,Enterprise,0,0,True,False,True,1,0,http://www.orbyta.cl/peering/,Open,Preferred,False,Not Required
94,262589,17,6,3,InterNexa Global Network,14266,1-5Tbps,Mostly Inbound,Global,NSP,25000,5000,True,True,True,10,21,,Selective,Not Required,True,Not Required
95,263237,61,7,4,PowerHost Chile,15728,5-10Tbps,,Global,,6000,2000,True,True,True,10,27,,Open,Not Required,False,Not Required
96,263702,1,1,0,Grupo ZGH,16266,500-1000Gbps,,South America,Content,1000,500,True,False,True,1,6,,Open,Not Required,False,Not Required
97,263728,2,0,2,Wimux,18289,100-1000Mbps,Not Disclosed,South America,Cable/DSL/ISP,5,1,True,False,True,0,0,,Selective,Not Required,False,Required
98,263773,1,1,0,,,,,,,,,,,,,,,,,,
99,263784,13,1,6,Bynarya SpA,14412,,Not Disclosed,Not Disclosed,,0,0,False,False,False,3,0,,Open,Not Required,False,Not Required
100,264780,2,2,0,HomeNet,21069,,Balanced,South America,Cable/DSL/ISP,56,4,True,False,True,0,1,,Open,Not Required,False,Not Required
101,264814,8,1,6,Bitred,21578,50-100Gbps,Heavy Inbound,South America,Cable/DSL/ISP,20,15,True,False,True,1,2,,Open,Not Required,False,Not Required
102,265662,2,1,0,TLINK SpA,17247,50-100Gbps,Not Disclosed,South America,Cable/DSL/ISP,70,70,True,False,True,1,5,,Open,Not Required,False,Not Required
103,265703,1,1,0,AUSTRO INTERNET,17867,5-10Gbps,Balanced,South America,Cable/DSL/ISP,20,20,True,False,True,1,0,,Open,Not Required,False,Not Required
104,266711,1,1,0,,,,,,,,,,,,,,,,,,
105,266779,1,1,0,ANMAX Telecom,21204,5-10Gbps,Heavy Inbound,South America,Cable/DSL/ISP,1,1000,True,False,False,0,1,,Open,Preferred,False,Not Required
106,266818,1,1,0,RODRIGUEZ Y HERRERA ISP,20292,,Not Disclosed,Not Disclosed,,5,1,True,False,True,1,0,,Open,Not Required,False,Not Required
107,266830,1,1,0,AP Telecom,23245,20-50Gbps,Mostly Inbound,Not Disclosed,Cable/DSL/ISP,100,20,True,False,True,3,5,,Open,Not Required,False,Not Required
108,266840,1,1,0,CMP WILL TELECOMUNICACIONES,20613,100-1000Mbps,Mostly Outbound,Not Disclosed,Cable/DSL/ISP,4,1,True,True,True,1,0,,Open,Not Required,False,Not Required
109,266844,1,1,0,MELSAT TELECOMUNICACIONES,20442,5-10Gbps,,South America,Cable/DSL/ISP,4,32,True,False,True,1,0,,Open,Not Required,False,Not Required
110,266852,1,1,0,SOCIEDAD PIRQUE NET,20791,1-5Gbps,Balanced,South America,Cable/DSL/ISP,4,4,True,False,True,0,0,http://www.pirque.net/,Open,Not Required,False,Not Required
111,266857,1,1,0,SERVICIOS DE TELECOMUNICACIONES FULLTV,20792,5-10Gbps,Balanced,South America,Cable/DSL/ISP,4,4,True,False,True,1,0,http://fulltv.cl/,Open,Not Required,False,Not Required
112,266902,1,1,0,,,,,,,,,,,,,,,,,,
113,267745,1,1,0,TELECOMUNICACIONES WIFIRED,21798,,Not Disclosed,Not Disclosed,Network Services,24,32,True,False,True,1,0,,Open,Not Required,False,Not Required
114,267776,2,2,0,OPTIWISP,32670,20-50Gbps,Mostly Inbound,Regional,Cable/DSL/ISP,8,1,True,False,True,0,4,,Selective,Not Required,False,Required
115,269733,1,1,0,,,,,,,,,,,,,,,,,,
116,269956,8,1,6,HABLA IP,25339,100-1000Mbps,Balanced,South America,NSP,10,5,True,False,True,1,3,https://www.hablaip.com/peering,Open,Preferred,False,Not Required
117,269988,12,0,9,Binet Networking Data Limitada,39261,10-20Gbps,Balanced,Regional,Cable/DSL/ISP,4,1000,True,False,True,0,1,,Open,Not Required,False,Not Required
118,270024,4,1,3,ICONEX,26385,5-10Gbps,Balanced,South America,Cable/DSL/ISP,4,1,True,False,True,1,1,,Open,Not Required,False,Not Required
119,271869,1,1,0,SERVICIOS ZONALES DE INTERNET,29867,20-50Gbps,Not Disclosed,South America,Cable/DSL/ISP,10,10,True,False,True,1,1,,Open,Not Required,False,Not Required
120,271896,21,0,8,HENRIQUEZ TELECOMUNICACIONES LIMITADA (WILCOM),35179,,Not Disclosed,Not Disclosed,,0,0,False,False,False,0,0,,Open,Not Required,False,Not Required
121,272014,1,1,0,,,,,,,,,,,,,,,,,,
122,273148,6,0,3,SMARTNET CHILE,40923,,Not Disclosed,Not Disclosed,,0,0,False,False,False,0,0,,Open,Not Required,False,Not Required
123,273973,7,2,4,Apoapsis,39658,,Not Disclosed,Not Disclosed,,0,0,False,False,False,1,0,,Open,Not Required,False,Not Required
124,395611,1,0,1,MBIX Services,11335,0-20Mbps,Balanced,North America,Non-Profit,10,10,True,False,True,1,1,http://www.mbix.ca/about/,Open,Not Required,False,Not Required
125,397032,1,0,1,SPARKED,41382,20-50Gbps,Mostly Outbound,Global,NSP,800,800,True,False,True,1,13,https://sparkedhost.com/contact,Open,Not Required,False,Not Required
126,399242,1,0,1,CodingFlyBoy,28357,0-20Mbps,Balanced,Regional,Educational/Research,1,1,True,False,True,1,1,,Open,Not Required,False,Not Required
